[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [19:07:48] [Render thread/INFO]: Detected ImmediatelyFast! Disabling HUD Batching incompatibility...
[J] [19:07:48] [Render thread/INFO]: Stopping worker threads
[J] [19:07:48] [Render thread/INFO]: Started 10 worker threads
[J] [19:07:48] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 4 reached during a single frame. New capacity will be 8.
[J] [19:07:48] [Render thread/WARN]: Ignoring player info update for unknown player f6e33e29-4191-469f-b18e-897bf64512b6 ([UPDATE_DISPLAY_NAME])
[J] [19:07:48] [Render thread/WARN]: Ignoring player info update for unknown player f6e33e29-4191-469f-b18e-897bf64512b6 ([UPDATE_LIST_ORDER])
[J] [19:07:48] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: 400 ms are we kidding
[J] [19:07:48] [Render thread/WARN]: Server side doesn't have XaeroLib installed! Resetting.
[J] [19:07:48] [Render thread/WARN]: Server side doesn't have XaeroLib installed! Resetting.
[J] [19:07:48] [Render thread/INFO]: Stopping worker threads
[J] [19:07:48] [Render thread/INFO]: Started 10 worker threads
[J] [19:07:48] [Render thread/WARN]: Time from main menu to in-game was 3.785447 seconds
[J] [19:07:48] [Render thread/WARN]: Total time to load game and open world was 49.206448 seconds
[J] [19:07:49] [Render thread/DEBUG]: Created ItemAtlas_Page0 (2048x2048, 31x31 slots of 64px, managedTextures=true)
[J] [19:07:49] [Render thread/DEBUG]: ItemAtlas_Page0 managed textures created
[J] [19:07:49] [Render thread/DEBUG]: ItemAtlas_Page0 resources created successfully
[J] [19:07:49] [Render thread/WARN]: Found fine program match for minecraft:pipeline/entity_translucent: ENTITIES_TRANSLUCENT
[J] [19:07:49] [Render thread/WARN]: Found okay program match for minecraft:pipeline/translucent_particle: PARTICLES_TRANS
[J] [19:07:49] [Render thread/INFO]: Reloading radar icon resources...
[J] [19:07:49] [Render thread/INFO]: Reloaded radar icon resources!
[J] [19:07:49] [Render thread/INFO]: Resized a dynamic immediate buffer to 160!
[J] [19:07:49] [Render thread/INFO]: Resized a dynamic immediate buffer to 320!
[J] [19:07:49] [Render thread/INFO]: Resized a dynamic immediate buffer to 160!
[J] [19:07:49] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 8 reached during a single frame. New capacity will be 16.
[J] [19:07:49] [Render thread/INFO]: Resized a dynamic immediate buffer to 640!
[J] [19:07:49] [Render thread/INFO]: Resized a dynamic immediate buffer to 320!
[J] [19:07:49] [Render thread/INFO]: Resized a dynamic immediate buffer to 640!
[J] [19:07:50] [Render thread/INFO]: [System] [CHAT] AxezKwaylol: oof
[J] [19:07:50] [Render thread/INFO]: Resized a dynamic immediate buffer to 1280!
[J] [19:07:50] [Render thread/INFO]: Resized a dynamic immediate buffer to 1280!
[J] [19:07:50] [Render thread/INFO]: [System] [CHAT] csggsc9554: lmao
[J] [19:07:50] [Render thread/INFO]: Resized a dynamic immediate buffer to 2560!
[J] [19:07:50] [Render thread/INFO]: Resized a dynamic immediate buffer to 2560!
[J] [19:07:51] [Render thread/INFO]: [System] [CHAT] _Santaa: wait
[J] [19:07:51] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: get tf off this server'
[J] [19:07:51] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 16 reached during a single frame. New capacity will be 32.
[J] [19:07:52] [Render thread/INFO]: [System] [CHAT] GrabKnife: .k
[J] [19:07:56] [Render thread/INFO]: [System] [CHAT] _Santaa: the final test is spectating
[J] [19:07:57] [Render thread/INFO]: [System] [CHAT] NA UHC Meetup (1.8) » JoseSC2900 wants you to play! (Join)
[J] [19:07:57] [Render thread/INFO]: [System] [CHAT] GalaxyWasTaken: ?ff
[J] [19:07:57] [Render thread/INFO]: [System] [CHAT] DJWaffles626_: .com
[J] [19:07:57] [Render thread/INFO]: [System] [CHAT] \nDuel Sent\n ● To: §a§7Bl1zzFr§7\n ● Mode: Spear Mace\n
[J] [19:07:58] [Render thread/INFO]: [System] [CHAT] HashbrownMC_YT: gg
[J] [19:08:00] [Render thread/INFO]: [System] [CHAT] \nSpear Mace Duel\n ● Map: Nether\n ● Opponent: Bl1zzFr\n ● Ping: 87 ms\n
[J] [19:08:00] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 32 reached during a single frame. New capacity will be 64.
[J] [19:08:00] [Render thread/INFO]: [System] [CHAT] 5...
[J] [19:08:01] [Render thread/INFO]: [System] [CHAT] 4...
[J] [19:08:02] [Async Node Manager/WARN]: [me.cx.vy.ct.ce.rg.hl.NodeManager]: Tried processing a node that already has a request in flight: 1860 pos: 3@[243, 0, 127] ignoring
[J] [19:08:02] [Render thread/INFO]: [System] [CHAT] 3...
[J] [19:08:03] [Render thread/INFO]: [System] [CHAT] 2...
[J] [19:08:04] [Render thread/INFO]: [System] [CHAT] 1...
[J] [19:08:05] [Render thread/INFO]: [System] [CHAT] Match started!
[J] [19:12:04] [Render thread/INFO]: [System] [CHAT] Bl1zzFr was killed by Ayzeriscooler!
[J] [19:12:04] [Render thread/INFO]: [System] [CHAT] \nMatch Results (Click to view)\n 🏆 Winner: Ayzeriscooler  ▏  ☠ Loser: Bl1zzFr\n
[J] [19:12:08] [Async Node Manager/INFO]: [me.cx.vy.ct.ce.rg.hl.AsyncNodeManager$ComputeMemoryCopy]: Resizing scratch data buffer to: 2097152
[J] [19:12:08] [Async Node Manager/INFO]: [me.cx.vy.ct.ce.rg.hl.AsyncNodeManager$SyncResults]: Expanding scatter update buffer to 24720
[J] [19:12:11] [Render thread/INFO]: [System] [CHAT] Len246: gg
[J] [19:12:11] [Render thread/INFO]: [System] [CHAT] QuickNam: 11-7
[J] [19:12:11] [Render thread/INFO]: [System] [CHAT] British_agent: im defo playing buns lol
[J] [19:12:12] [Render thread/INFO]: [System] [CHAT] MirMoon2468: come to my platform
[J] [19:12:17] [Render thread/INFO]: [System] [CHAT] pjnk_: gg
[J] [19:12:18] [Render thread/INFO]: [System] [CHAT] EclipticMCYT: g
[J] [19:12:19] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:12:19] [Render thread/INFO]: ItemAtlas: Scale changed 6.0→5.0, invalidated 8 entries for re-slotting
[J] [19:12:20] [Render thread/INFO]: Skin loaded!
[J] [19:12:20] [Render thread/INFO]: [System] [CHAT] 00Zyric: im bad at mace
[J] [19:12:20] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:12:21] [Render thread/INFO]: [System] [CHAT] THEC12: FIREBALL FIGHT
[J] [19:12:21] [Render thread/INFO]: [System] [CHAT] nuts837485703: \
[J] [19:12:28] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:12:29] [Render thread/INFO]: [System] [CHAT] Len246: gg
[J] [19:12:32] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: dude
[J] [19:12:32] [Render thread/INFO]: [System] [CHAT] Pigckles: gg
[J] [19:12:41] [Render thread/INFO]: [System] [CHAT] _NanoBlade: gg
[J] [19:12:42] [Render thread/INFO]: [System] [CHAT] Celosiia: NICE
[J] [19:12:44] [Render thread/INFO]: [System] [CHAT] ahmedbedrippy: dam gg
[J] [19:12:45] [Render thread/INFO]: [System] [CHAT] British_agent: op ahh crossbow
[J] [19:12:45] [Render thread/INFO]: [System] [CHAT] Akshaka: GG
[J] [19:12:46] [Render thread/INFO]: [System] [CHAT] prob69: ggs
[J] [19:12:47] [Render thread/INFO]: [System] [CHAT] BatteryAcidium: gg
[J] [19:12:48] [Render thread/INFO]: [System] [CHAT] ImKingBera: gg
[J] [19:12:48] [Render thread/INFO]: [System] [CHAT] 00Zyric: i hate mace
[J] [19:12:48] [Render thread/INFO]: [System] [CHAT] ahmedbedrippy: bros crazy
[J] [19:12:51] [Render thread/INFO]: [System] [CHAT] Varsitile: eww
[J] [19:12:51] [Render thread/INFO]: [System] [CHAT] Drama_a: fing fing drone
[J] [19:12:52] [Render thread/INFO]: [System] [CHAT] Akshaka: ggs
[J] [19:12:54] [Render thread/INFO]: [System] [CHAT] _Santaa: gg
[J] [19:12:54] [Render thread/INFO]: [System] [CHAT] QuickNam: 11-8
[J] [19:12:55] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:12:55] [Render thread/INFO]: [System] [CHAT] ToToaxic: gg
[J] [19:12:57] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:13:02] [Render thread/INFO]: [System] [CHAT] Akshaka: yall that was totally gg
[J] [19:13:05] [Render thread/INFO]: [System] [CHAT] Celosiia: yess
[J] [19:13:05] [Render thread/INFO]: [System] [CHAT] LunarFractal: my ping is like 80
[J] [19:13:06] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: gg
[J] [19:13:06] [Render thread/INFO]: [System] [CHAT] Len246: gg
[J] [19:13:06] [Render thread/INFO]: [System] [CHAT] LOBEAR321: holy sharpness
[J] [19:13:06] [Render thread/INFO]: [System] [CHAT] _NanoBlade: gg
[J] [19:13:06] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: huh
[J] [19:13:07] [Render thread/INFO]: [System] [CHAT] tacogamercool: adadad
[J] [19:13:12] [Render thread/INFO]: [System] [CHAT] British_agent: most of it
[J] [19:13:12] [Render thread/INFO]: [System] [CHAT] LunarFractal: nvm 110
[J] [19:13:12] [Render thread/INFO]: [System] [CHAT] Hachi_8_8: gg
[J] [19:13:16] [Render thread/INFO]: [System] [CHAT] NPanther18: gg
[J] [19:13:18] [Render thread/INFO]: [System] [CHAT] Akshaka: t
[J] [19:13:24] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:13:25] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:13:33] [Render thread/INFO]: [System] [CHAT] _NanoBlade: gg
[J] [19:13:35] [Render thread/INFO]: [System] [CHAT] npckingace: im talking about lunar sheild btw
[J] [19:13:37] [Render thread/INFO]: [System] [CHAT] LunarFractal: uhh sure
[J] [19:13:38] [Render thread/INFO]: [System] [CHAT] 
[J] [19:13:38] [Render thread/INFO]: [System] [CHAT] [MMC] Follow for updates: twitter.com/Minemen_Network
[J] [19:13:38] [Render thread/INFO]: [System] [CHAT]  
[J] [19:13:39] [Render thread/INFO]: [System] [CHAT] R3pex: alr
[J] [19:13:44] [Render thread/INFO]: [System] [CHAT] QuickNam: 11-9
[J] [19:13:45] [Render thread/INFO]: [System] [CHAT] British_agent: i thought i was better at this gm then u....
[J] [19:13:47] [Render thread/INFO]: [System] [CHAT] BigestBird1: .
[J] [19:13:47] [Render thread/INFO]: [System] [CHAT] Haru4khd: gg
[J] [19:13:51] [Render thread/INFO]: [System] [CHAT] Drama_a: crit sapam bum
[J] [19:13:53] [Render thread/INFO]: [System] [CHAT] rrhombus: gg
[J] [19:13:54] [Render thread/INFO]: [System] [CHAT] _NanoBlade: gg
[J] [19:13:54] [Render thread/INFO]: [System] [CHAT] Semityy: IamStormz can i get an ss
[J] [19:13:55] [Render thread/INFO]: [System] [CHAT]        
[J] [19:13:55] [Render thread/INFO]: [System] [CHAT] ✘ SlateAthlete652 was banned by AntiGamingChair for Unfair Advantage.
[J] [19:13:55] [Render thread/INFO]: [System] [CHAT]        
[J] [19:13:55] [Render thread/INFO]: [System] [CHAT] 
[J] [19:13:56] [Render thread/INFO]: [System] [CHAT] _TIPSS: gasy
[J] [19:13:57] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:13:58] [Render thread/INFO]: [System] [CHAT] NightSlash1738: lol
[J] [19:13:58] [Render thread/INFO]: [System] [CHAT] [❃] Hijmen BestWW: bang
[J] [19:13:59] [Render thread/INFO]: [System] [CHAT] KFCaimer: 6 blocks
[J] [19:13:59] [Render thread/INFO]: [System] [CHAT] [✽] FTRxWolf: 1-2
[J] [19:13:59] [Render thread/INFO]: [System] [CHAT] BilinearActor56: chompify
[J] [19:13:59] [Render thread/INFO]: [System] [CHAT] BigestBird1: bro
[J] [19:14:01] [Render thread/INFO]: [System] [CHAT] BluuLAPiZ: w
[J] [19:14:02] [Render thread/INFO]: [System] [CHAT] Distanceddd: gg
[J] [19:14:02] [Render thread/INFO]: [System] [CHAT] ratipro: if you are Ht4 on cpvp plis send me duel
[J] [19:14:03] [Render thread/INFO]: [System] [CHAT] FrenziedKay123: omfg
[J] [19:14:12] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: were u the guy
[J] [19:14:16] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: GG
[J] [19:14:16] [Render thread/INFO]: [System] [CHAT] Len246: gg
[J] [19:14:18] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: who killed me with nothing
[J] [19:14:19] [Render thread/INFO]: [System] [CHAT] Cloud2134: gg
[J] [19:14:21] [Render thread/INFO]: [System] [CHAT] TheHiBobGuy: gg
[J] [19:14:22] [Render thread/INFO]: [System] [CHAT] Maursa: ern
[J] [19:14:22] [Render thread/INFO]: [System] [CHAT] PenguinX19_: 1
[J] [19:14:24] [Render thread/INFO]: [System] [CHAT] Lucvi: q mustom one hit mace
[J] [19:14:26] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: yo
[J] [19:14:27] [Render thread/INFO]: [System] [CHAT] _NanoBlade: gg
[J] [19:14:28] [Render thread/INFO]: [System] [CHAT] \nTournament\n ● Mode: Crystal (2v2)\n ● Round: Quarter-Finals\n ● Players: 13/58\n (CLICK TO VIEW)\n
[J] [19:14:30] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:14:32] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: HELLO?
[J] [19:14:35] [Render thread/INFO]: [System] [CHAT] British_agent: FAAAAAAH
[J] [19:14:36] [Render thread/INFO]: [System] [CHAT] Eggosa: gg
[J] [19:14:39] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: were u the dude who killed me wi
[J] [19:14:44] [Render thread/INFO]: [System] [CHAT] RyanIsCool67: dude omg
[J] [19:14:44] [Render thread/INFO]: [System] [CHAT] WillTheMayo: can we invite lapiz
[J] [19:14:45] [Render thread/INFO]: [System] [CHAT] BigestBird1: gg .
[J] [19:14:45] [Render thread/INFO]: [System] [CHAT] QuickNam: 11-10...
[J] [19:14:48] [Render thread/INFO]: [System] [CHAT] Fishswick: gt
[J] [19:14:48] [Render thread/INFO]: [System] [CHAT] rrhombus: gg
[J] [19:14:52] [Render thread/INFO]: [System] [CHAT] ZenyZo: Ig
[J] [19:14:53] [Render thread/INFO]: [System] [CHAT] Ster_Verse: my steam just opened
[J] [19:14:54] [Render thread/INFO]: [System] [CHAT] Fishswick: gtg
[J] [19:14:57] [Render thread/INFO]: [System] [CHAT] Len246: gg
[J] [19:15:01] [Render thread/INFO]: [System] [CHAT] LolllCattt: aw ert
[J] [19:15:02] [Render thread/INFO]: [System] [CHAT] PRminers: t
[J] [19:15:04] [Render thread/INFO]: [System] [CHAT] ZenyZo: I don't really fw him but sure ig
[J] [19:15:05] [Render thread/INFO]: [System] [CHAT] GigaKun: gg
[J] [19:15:08] [Render thread/INFO]: [System] [CHAT] frrenzy: ..
[J] [19:15:12] [Render thread/INFO]: [System] [CHAT] HelenKellerTheOG: gg
[J] [19:15:12] [Render thread/INFO]: [System] [CHAT] BigestBird1: gg
[J] [19:15:13] [Render thread/INFO]: [System] [CHAT] King_Visper: gg
[J] [19:15:14] [Render thread/INFO]: [System] [CHAT] ho_xng: gg
[J] [19:15:18] [Render thread/INFO]: [System] [CHAT] MqsterMc: gg
[J] [19:15:22] [Render thread/INFO]: [System] [CHAT] 1tsDeivid: Nyxerythos pegas desde narnia
[J] [19:15:25] [Render thread/INFO]: [System] [CHAT] kakimozei: bro i got it
[J] [19:15:26] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:15:26] [Render thread/INFO]: [System] [CHAT] MudduPuttu: gg
[J] [19:15:33] [Render thread/INFO]: [System] [CHAT] WillTheMayo: invite lapis
[J] [19:15:34] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: run it back
[J] [19:15:34] [Render thread/INFO]: [System] [CHAT] Pilotminerone: 9ms
[J] [19:15:35] [Render thread/INFO]: [System] [CHAT] QuellMaster: gg
[J] [19:15:36] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
